###############################################################################
#                                                                             #
#     IAR Systems ARM Assembler V4.42A/W32 31/Oct/2019  22:49:19              #
#     Copyright 1999-2007 IAR Systems. All rights reserved.                   #
#                                                                             #
#           Source file   =  E:\SE\Port\elf2vkp\Goto_Shortcut_New\asm\C510_R1HA035.asm#
#           List file     =  E:\SE\Port\elf2vkp\Goto_Shortcut_New\G502_R1FA037\List\C510_R1HA035.lst#
#           Object file   =  E:\SE\Port\elf2vkp\Goto_Shortcut_New\G502_R1FA037\Obj\C510_R1HA035.r79#
#           Command line  =  E:\SE\Port\elf2vkp\Goto_Shortcut_New\asm\C510_R1HA035.asm #
#                            -OE:\SE\Port\elf2vkp\Goto_Shortcut_New\G502_R1FA037\Obj\ #
#                            -s+ -M<> -w+ -DDB3150v1 -DG502_R1FA037 -DRIGHT   #
#                            -LE:\SE\Port\elf2vkp\Goto_Shortcut_New\G502_R1FA037\List\ #
#                            -cAOM -i -B -t8 -xDI2 --cpu ARM926EJ-S --fpu     #
#                            None -n                                          #
#                            -IE:\SE\Embedded Workbench 4.0 Evaluation\ARM\INC\ #
#                                                                             #
###############################################################################

                                       END

                               -----------^

                               "E:\SE\Port\elf2vkp\Goto_Shortcut_New\asm\C510_
                      R1HA035.asm",238  Warning[17]: Empty module 'C510_R1HA035

SMUSDXNE             MNEMONIC 

SMUSDXPL             MNEMONIC 

SMUSDXVC             MNEMONIC 

SMUSDXVS             MNEMONIC 

SORT                 SEGMENT TYPE 

SP                   REGISTER 

SRS                  MNEMONIC 

SRSDA                MNEMONIC 

SRSDB                MNEMONIC 

SRSEA                MNEMONIC 

SRSED                MNEMONIC 

SRSFA                MNEMONIC 

SRSFD                MNEMONIC 

SRSIA                MNEMONIC 

SRSIB                MNEMONIC 

SSAT                 MNEMONIC 

SSAT16               MNEMONIC 

SSAT16AL             MNEMONIC 

SSAT16CC             MNEMONIC 

SSAT16CS             MNEMONIC 

SSAT16EQ             MNEMONIC 

SSAT16GE             MNEMONIC 

SSAT16GT             MNEMONIC 

SSAT16HI             MNEMONIC 

SSAT16HS             MNEMONIC 

SSAT16LE             MNEMONIC 

SSAT16LO             MNEMONIC 

SSAT16LS             MNEMONIC 

SSAT16LT             MNEMONIC 

SSAT16MI             MNEMONIC 

SSAT16NE             MNEMONIC 

SSAT16PL             MNEMONIC 

SSAT16VC             MNEMONIC 

SSAT16VS             MNEMONIC 

SSATAL               MNEMONIC 

SSATCC               MNEMONIC 

SSATCS               MNEMONIC 

SSATEQ               MNEMONIC 

SSATGE               MNEMONIC 

SSATGT               MNEMONIC 

SSATHI               MNEMONIC 

SSATHS               MNEMONIC 

SSATLE               MNEMONIC 

SSATLO               MNEMONIC 

SSATLS               MNEMONIC 

SSATLT               MNEMONIC 

SSATMI               MNEMONIC 

SSATNE               MNEMONIC 

SSATPL               MNEMONIC 

SSATVC               MNEMONIC 

SSATVS               MNEMONIC 

SSAX                 MNEMONIC 

SSAXAL               MNEMONIC 

SSAXCC               MNEMONIC 

SSAXCS               MNEMONIC 

SSAXEQ               MNEMONIC 

SSAXGE               MNEMONIC 

SSAXGT               MNEMONIC 

SSAXHI               MNEMONIC 

SSAXHS               MNEMONIC 

SSAXLE               MNEMONIC 

SSAXLO               MNEMONIC 

SSAXLS               MNEMONIC 

SSAXLT               MNEMONIC 

SSAXMI               MNEMONIC 

SSAXNE               MNEMONIC 

SSAXPL               MNEMONIC 

SSAXVC               MNEMONIC 

SSAXVS               MNEMONIC 

SSUB16               MNEMONIC 

SSUB16AL             MNEMONIC 

SSUB16CC             MNEMONIC 

SSUB16CS             MNEMONIC 

SSUB16EQ             MNEMONIC 

SSUB16GE             MNEMONIC 

SSUB16GT             MNEMONIC 

SSUB16HI             MNEMONIC 

SSUB16HS             MNEMONIC 

SSUB16LE             MNEMONIC 

SSUB16LO             MNEMONIC 

SSUB16LS             MNEMONIC 

SSUB16LT             MNEMONIC 

SSUB16MI             MNEMONIC 

SSUB16NE             MNEMONIC 

SSUB16PL             MNEMONIC 

SSUB16VC             MNEMONIC 

SSUB16VS             MNEMONIC 

SSUB8                MNEMONIC 

SSUB8AL              MNEMONIC 

SSUB8CC              MNEMONIC 

SSUB8CS              MNEMONIC 

SSUB8EQ              MNEMONIC 

SSUB8GE              MNEMONIC 

SSUB8GT              MNEMONIC 

SSUB8HI              MNEMONIC 

SSUB8HS              MNEMONIC 

SSUB8LE              MNEMONIC 

SSUB8LO              MNEMONIC 

SSUB8LS              MNEMONIC 

SSUB8LT              MNEMONIC 

SSUB8MI              MNEMONIC 

SSUB8NE              MNEMONIC 

SSUB8PL              MNEMONIC 

SSUB8VC              MNEMONIC 

SSUB8VS              MNEMONIC 

SSUBADDX             MNEMONIC 

SSUBADDXAL           MNEMONIC 

SSUBADDXCC           MNEMONIC 

SSUBADDXCS           MNEMONIC 

SSUBADDXEQ           MNEMONIC 

SSUBADDXGE           MNEMONIC 

SSUBADDXGT           MNEMONIC 

SSUBADDXHI           MNEMONIC 

SSUBADDXHS           MNEMONIC 

SSUBADDXLE           MNEMONIC 

SSUBADDXLO           MNEMONIC 

SSUBADDXLS           MNEMONIC 

SSUBADDXLT           MNEMONIC 

SSUBADDXMI           MNEMONIC 

SSUBADDXNE           MNEMONIC 

SSUBADDXPL           MNEMONIC 

SSUBADDXVC           MNEMONIC 

SSUBADDXVS           MNEMONIC 

STACK                DIRECTIVE 

STC                  MNEMONIC 

STC2                 MNEMONIC 

STCAL                MNEMONIC 

STCALL               MNEMONIC 

STCCC                MNEMONIC 

STCCCL               MNEMONIC 

STCCS                MNEMONIC 

STCCSL               MNEMONIC 

STCEQ                MNEMONIC 

STCEQL               MNEMONIC 

STCGE                MNEMONIC 

STCGEL               MNEMONIC 

STCGT                MNEMONIC 

STCGTL               MNEMONIC 

STCHI                MNEMONIC 

STCHIL               MNEMONIC 

STCHS                MNEMONIC 

STCHSL               MNEMONIC 

STCL                 MNEMONIC 

STCLE                MNEMONIC 

STCLEL               MNEMONIC 

STCLO                MNEMONIC 

STCLOL               MNEMONIC 

STCLS                MNEMONIC 

STCLSL               MNEMONIC 

STCLT                MNEMONIC 

STCLTL               MNEMONIC 

STCMI                MNEMONIC 

STCMIL               MNEMONIC 

STCNE                MNEMONIC 

STCNEL               MNEMONIC 

STCPL                MNEMONIC 

STCPLL               MNEMONIC 

STCVC                MNEMONIC 

STCVCL               MNEMONIC 

STCVS                MNEMONIC 

STCVSL               MNEMONIC 

STM                  MNEMONIC 

STMAL                MNEMONIC 

STMALDA              MNEMONIC 

STMALDB              MNEMONIC 

STMALEA              MNEMONIC 

STMALED              MNEMONIC 

STMALFA              MNEMONIC 

STMALFD              MNEMONIC 

STMALIA              MNEMONIC 

STMALIB              MNEMONIC 

STMCC                MNEMONIC 

STMCCDA              MNEMONIC 

STMCCDB              MNEMONIC 

STMCCEA              MNEMONIC 

STMCCED              MNEMONIC 

STMCCFA              MNEMONIC 

STMCCFD              MNEMONIC 

STMCCIA              MNEMONIC 

STMCCIB              MNEMONIC 

STMCS                MNEMONIC 

STMCSDA              MNEMONIC 

STMCSDB              MNEMONIC 

STMCSEA              MNEMONIC 

STMCSED              MNEMONIC 

STMCSFA              MNEMONIC 

STMCSFD              MNEMONIC 

STMCSIA              MNEMONIC 

STMCSIB              MNEMONIC 

STMDA                MNEMONIC 

STMDB                MNEMONIC 

STMEA                MNEMONIC 

STMED                MNEMONIC 

STMEQ                MNEMONIC 

STMEQDA              MNEMONIC 

STMEQDB              MNEMONIC 

STMEQEA              MNEMONIC 

STMEQED              MNEMONIC 

STMEQFA              MNEMONIC 

STMEQFD              MNEMONIC 

STMEQIA              MNEMONIC 

STMEQIB              MNEMONIC 

STMFA                MNEMONIC 

STMFD                MNEMONIC 

STMGE                MNEMONIC 

STMGEDA              MNEMONIC 

STMGEDB              MNEMONIC 

STMGEEA              MNEMONIC 

STMGEED              MNEMONIC 

STMGEFA              MNEMONIC 

STMGEFD              MNEMONIC 

STMGEIA              MNEMONIC 

STMGEIB              MNEMONIC 

STMGT                MNEMONIC 

STMGTDA              MNEMONIC 

STMGTDB              MNEMONIC 

STMGTEA              MNEMONIC 

STMGTED              MNEMONIC 

STMGTFA              MNEMONIC 

STMGTFD              MNEMONIC 

STMGTIA              MNEMONIC 

STMGTIB              MNEMONIC 

STMHI                MNEMONIC 

STMHIDA              MNEMONIC 

STMHIDB              MNEMONIC 

STMHIEA              MNEMONIC 

STMHIED              MNEMONIC 

STMHIFA              MNEMONIC 

STMHIFD              MNEMONIC 

STMHIIA              MNEMONIC 

STMHIIB              MNEMONIC 

STMHS                MNEMONIC 

STMHSDA              MNEMONIC 

STMHSDB              MNEMONIC 

STMHSEA              MNEMONIC 

STMHSED              MNEMONIC 

STMHSFA              MNEMONIC 

STMHSFD              MNEMONIC 

STMHSIA              MNEMONIC 

STMHSIB              MNEMONIC 

STMIA                MNEMONIC 

STMIB                MNEMONIC 

STMLE                MNEMONIC 

STMLEDA              MNEMONIC 

STMLEDB              MNEMONIC 

STMLEEA              MNEMONIC 

STMLEED              MNEMONIC 

STMLEFA              MNEMONIC 

STMLEFD              MNEMONIC 

STMLEIA              MNEMONIC 

STMLEIB              MNEMONIC 

STMLO                MNEMONIC 

STMLODA              MNEMONIC 

STMLODB              MNEMONIC 

STMLOEA              MNEMONIC 

STMLOED              MNEMONIC 

STMLOFA              MNEMONIC 

STMLOFD              MNEMONIC 

STMLOIA              MNEMONIC 

STMLOIB              MNEMONIC 

STMLS                MNEMONIC 

STMLSDA              MNEMONIC 

STMLSDB              MNEMONIC 

STMLSEA              MNEMONIC 

STMLSED              MNEMONIC 

STMLSFA              MNEMONIC 

STMLSFD              MNEMONIC 

STMLSIA              MNEMONIC 

STMLSIB              MNEMONIC 

STMLT                MNEMONIC 

STMLTDA              MNEMONIC 

STMLTDB              MNEMONIC 

STMLTEA              MNEMONIC 

STMLTED              MNEMONIC 

STMLTFA              MNEMONIC 

STMLTFD              MNEMONIC 

STMLTIA              MNEMONIC 

STMLTIB              MNEMONIC 

STMMI                MNEMONIC 

STMMIDA              MNEMONIC 

STMMIDB              MNEMONIC 

STMMIEA              MNEMONIC 

STMMIED              MNEMONIC 

STMMIFA              MNEMONIC 

STMMIFD              MNEMONIC 

STMMIIA              MNEMONIC 

STMMIIB              MNEMONIC 

STMNE                MNEMONIC 

STMNEDA              MNEMONIC 

STMNEDB              MNEMONIC 

STMNEEA              MNEMONIC 

STMNEED              MNEMONIC 

STMNEFA              MNEMONIC 

STMNEFD              MNEMONIC 

STMNEIA              MNEMONIC 

STMNEIB              MNEMONIC 

STMPL                MNEMONIC 

STMPLDA              MNEMONIC 

STMPLDB              MNEMONIC 

STMPLEA              MNEMONIC 

STMPLED              MNEMONIC 

STMPLFA              MNEMONIC 

STMPLFD              MNEMONIC 

STMPLIA              MNEMONIC 

STMPLIB              MNEMONIC 

STMVC                MNEMONIC 

STMVCDA              MNEMONIC 

STMVCDB              MNEMONIC 

STMVCEA              MNEMONIC 

STMVCED              MNEMONIC 

STMVCFA              MNEMONIC 

STMVCFD              MNEMONIC 

STMVCIA              MNEMONIC 

STMVCIB              MNEMONIC 

STMVS                MNEMONIC 

STMVSDA              MNEMONIC 

STMVSDB              MNEMONIC 

STMVSEA              MNEMONIC 

STMVSED              MNEMONIC 

STMVSFA              MNEMONIC 

STMVSFD              MNEMONIC 

STMVSIA              MNEMONIC 

STMVSIB              MNEMONIC 

STR                  MNEMONIC 

STRAL                MNEMONIC 

STRALB               MNEMONIC 

STRALBT              MNEMONIC 

STRALD               MNEMONIC 

STRALH               MNEMONIC 

STRALT               MNEMONIC 

STRB                 MNEMONIC 

STRBAL               MNEMONIC 

STRBCC               MNEMONIC 

STRBCS               MNEMONIC 

STRBEQ               MNEMONIC 

STRBGE               MNEMONIC 

STRBGT               MNEMONIC 

STRBHI               MNEMONIC 

STRBHS               MNEMONIC 

STRBLE               MNEMONIC 

STRBLO               MNEMONIC 

STRBLS               MNEMONIC 

STRBLT               MNEMONIC 

STRBMI               MNEMONIC 

STRBNE               MNEMONIC 

STRBPL               MNEMONIC 

STRBT                MNEMONIC 

STRBTAL              MNEMONIC 

STRBTCC              MNEMONIC 

STRBTCS              MNEMONIC 

STRBTEQ              MNEMONIC 

STRBTGE              MNEMONIC 

STRBTGT              MNEMONIC 

STRBTHI              MNEMONIC 

STRBTHS              MNEMONIC 

STRBTLE              MNEMONIC 

STRBTLO              MNEMONIC 

STRBTLS              MNEMONIC 

STRBTLT              MNEMONIC 

STRBTMI              MNEMONIC 

STRBTNE              MNEMONIC 

STRBTPL              MNEMONIC 

STRBTVC              MNEMONIC 

STRBTVS              MNEMONIC 

STRBVC               MNEMONIC 

STRBVS               MNEMONIC 

STRCC                MNEMONIC 

STRCCB               MNEMONIC 

STRCCBT              MNEMONIC 

STRCCD               MNEMONIC 

STRCCH               MNEMONIC 

STRCCT               MNEMONIC 

STRCS                MNEMONIC 

STRCSB               MNEMONIC 

STRCSBT              MNEMONIC 

STRCSD               MNEMONIC 

STRCSH               MNEMONIC 

STRCST               MNEMONIC 

STRD                 MNEMONIC 

STREQ                MNEMONIC 

STREQB               MNEMONIC 

STREQBT              MNEMONIC 

STREQD               MNEMONIC 

STREQH               MNEMONIC 

STREQT               MNEMONIC 

STREX                MNEMONIC 

STREXAL              MNEMONIC 

STREXB               MNEMONIC 

STREXCC              MNEMONIC 

STREXCS              MNEMONIC 

STREXD               MNEMONIC 

STREXEQ              MNEMONIC 

STREXGE              MNEMONIC 

STREXGT              MNEMONIC 

STREXH               MNEMONIC 

STREXHI              MNEMONIC 

STREXHS              MNEMONIC 

STREXLE              MNEMONIC 

STREXLO              MNEMONIC 

STREXLS              MNEMONIC 

STREXLT              MNEMONIC 

STREXMI              MNEMONIC 

STREXNE              MNEMONIC 

STREXPL              MNEMONIC 

STREXVC              MNEMONIC 

STREXVS              MNEMONIC 

STRGE                MNEMONIC 

STRGEB               MNEMONIC 

STRGEBT              MNEMONIC 

STRGED               MNEMONIC 

STRGEH               MNEMONIC 

STRGET               MNEMONIC 

STRGT                MNEMONIC 

STRGTB               MNEMONIC 

STRGTBT              MNEMONIC 

STRGTD               MNEMONIC 

STRGTH               MNEMONIC 

STRGTT               MNEMONIC 

STRH                 MNEMONIC 

STRHAL               MNEMONIC 

STRHCC               MNEMONIC 

STRHCS               MNEMONIC 

STRHEQ               MNEMONIC 

STRHGE               MNEMONIC 

STRHGT               MNEMONIC 

STRHHI               MNEMONIC 

STRHHS               MNEMONIC 

STRHI                MNEMONIC 

STRHIB               MNEMONIC 

STRHIBT              MNEMONIC 

STRHID               MNEMONIC 

STRHIH               MNEMONIC 

STRHIT               MNEMONIC 

STRHLE               MNEMONIC 

STRHLO               MNEMONIC 

STRHLS               MNEMONIC 

STRHLT               MNEMONIC 

STRHMI               MNEMONIC 

STRHNE               MNEMONIC 

STRHPL               MNEMONIC 

STRHS                MNEMONIC 

STRHSB               MNEMONIC 

STRHSBT              MNEMONIC 

STRHSD               MNEMONIC 

STRHSH               MNEMONIC 

STRHST               MNEMONIC 

STRHT                MNEMONIC 

STRHVC               MNEMONIC 

STRHVS               MNEMONIC 

STRLE                MNEMONIC 

STRLEB               MNEMONIC 

STRLEBT              MNEMONIC 

STRLED               MNEMONIC 

STRLEH               MNEMONIC 

STRLET               MNEMONIC 

STRLO                MNEMONIC 

STRLOB               MNEMONIC 

STRLOBT              MNEMONIC 

STRLOD               MNEMONIC 

STRLOH               MNEMONIC 

STRLOT               MNEMONIC 

STRLS                MNEMONIC 

STRLSB               MNEMONIC 

STRLSBT              MNEMONIC 

STRLSD               MNEMONIC 

STRLSH               MNEMONIC 

STRLST               MNEMONIC 

STRLT                MNEMONIC 

STRLTB               MNEMONIC 

STRLTBT              MNEMONIC 

STRLTD               MNEMONIC 

STRLTH               MNEMONIC 

STRLTT               MNEMONIC 

STRMI                MNEMONIC 

STRMIB               MNEMONIC 

STRMIBT              MNEMONIC 

STRMID               MNEMONIC 

STRMIH               MNEMONIC 

STRMIT               MNEMONIC 

STRNE                MNEMONIC 

STRNEB               MNEMONIC 

STRNEBT              MNEMONIC 

STRNED               MNEMONIC 

STRNEH               MNEMONIC 

STRNET               MNEMONIC 

STRPL                MNEMONIC 

STRPLB               MNEMONIC 

STRPLBT              MNEMONIC 

STRPLD               MNEMONIC 

STRPLH               MNEMONIC 

STRPLT               MNEMONIC 

STRT                 MNEMONIC 

STRTAL               MNEMONIC 

STRTCC               MNEMONIC 

STRTCS               MNEMONIC 

STRTEQ               MNEMONIC 

STRTGE               MNEMONIC 

STRTGT               MNEMONIC 

STRTHI               MNEMONIC 

STRTHS               MNEMONIC 

STRTLE               MNEMONIC 

STRTLO               MNEMONIC 

STRTLS               MNEMONIC 

STRTLT               MNEMONIC 

STRTMI               MNEMONIC 

STRTNE               MNEMONIC 

STRTPL               MNEMONIC 

STRTVC               MNEMONIC 

STRTVS               MNEMONIC 

STRVC                MNEMONIC 

STRVCB               MNEMONIC 

STRVCBT              MNEMONIC 

STRVCD               MNEMONIC 

STRVCH               MNEMONIC 

STRVCT               MNEMONIC 

STRVS                MNEMONIC 

STRVSB               MNEMONIC 

STRVSBT              MNEMONIC 

STRVSD               MNEMONIC 

STRVSH               MNEMONIC 

STRVST               MNEMONIC 

SUB                  MNEMONIC 

SUBAL                MNEMONIC 

SUBALS               MNEMONIC 

SUBCC                MNEMONIC 

SUBCCS               MNEMONIC 

SUBCS                MNEMONIC 

SUBCSS               MNEMONIC 

SUBEQ                MNEMONIC 

SUBEQS               MNEMONIC 

SUBGE                MNEMONIC 

SUBGES               MNEMONIC 

SUBGT                MNEMONIC 

SUBGTS               MNEMONIC 

SUBHI                MNEMONIC 

SUBHIS               MNEMONIC 

SUBHS                MNEMONIC 

SUBHSS               MNEMONIC 

SUBLE                MNEMONIC 

SUBLES               MNEMONIC 

SUBLO                MNEMONIC 

SUBLOS               MNEMONIC 

SUBLS                MNEMONIC 

SUBLSS               MNEMONIC 

SUBLT                MNEMONIC 

SUBLTS               MNEMONIC 

SUBMI                MNEMONIC 

SUBMIS               MNEMONIC 

SUBNE                MNEMONIC 

SUBNES               MNEMONIC 

SUBPL                MNEMONIC 

SUBPLS               MNEMONIC 

SUBS                 MNEMONIC 

SUBSAL               MNEMONIC 

SUBSCC               MNEMONIC 

SUBSCS               MNEMONIC 

SUBSEQ               MNEMONIC 

SUBSGE               MNEMONIC 

SUBSGT               MNEMONIC 

SUBSHI               MNEMONIC 

SUBSHS               MNEMONIC 

SUBSLE               MNEMONIC 

SUBSLO               MNEMONIC 

SUBSLS               MNEMONIC 

SUBSLT               MNEMONIC 

SUBSMI               MNEMONIC 

SUBSNE               MNEMONIC 

SUBSPL               MNEMONIC 

SUBSVC               MNEMONIC 

SUBSVS               MNEMONIC 

SUBVC                MNEMONIC 

SUBVCS               MNEMONIC 

SUBVS                MNEMONIC 

SUBVSS               MNEMONIC 

SUBW                 MNEMONIC 

SVC                  MNEMONIC 

SVCAL                MNEMONIC 

SVCCC                MNEMONIC 

SVCCS                MNEMONIC 

SVCEQ                MNEMONIC 

SVCGE                MNEMONIC 

SVCGT                MNEMONIC 

SVCHI                MNEMONIC 

SVCHS                MNEMONIC 

SVCLE                MNEMONIC 

SVCLO                MNEMONIC 

SVCLS                MNEMONIC 

SVCLT                MNEMONIC 

SVCMI                MNEMONIC 

SVCNE                MNEMONIC 

SVCPL                MNEMONIC 

SVCVC                MNEMONIC 

SVCVS                MNEMONIC 

SWI                  MNEMONIC 

SWIAL                MNEMONIC 

SWICC                MNEMONIC 

SWICS                MNEMONIC 

SWIEQ                MNEMONIC 

SWIGE                MNEMONIC 

SWIGT                MNEMONIC 

SWIHI                MNEMONIC 

SWIHS                MNEMONIC 

SWILE                MNEMONIC 

SWILO                MNEMONIC 

SWILS                MNEMONIC 

SWILT                MNEMONIC 

SWIMI                MNEMONIC 

SWINE                MNEMONIC 

SWIPL                MNEMONIC 

SWIVC                MNEMONIC 

SWIVS                MNEMONIC 

SWP                  MNEMONIC 

SWPAL                MNEMONIC 

SWPALB               MNEMONIC 

SWPB                 MNEMONIC 

SWPCC                MNEMONIC 

SWPCCB               MNEMONIC 

SWPCS                MNEMONIC 

SWPCSB               MNEMONIC 

SWPEQ                MNEMONIC 

SWPEQB               MNEMONIC 

SWPGE                MNEMONIC 

SWPGEB               MNEMONIC 

SWPGT                MNEMONIC 

SWPGTB               MNEMONIC 

SWPHI                MNEMONIC 

SWPHIB               MNEMONIC 

SWPHS                MNEMONIC 

SWPHSB               MNEMONIC 

SWPLE                MNEMONIC 

SWPLEB               MNEMONIC 

SWPLO                MNEMONIC 

SWPLOB               MNEMONIC 

SWPLS                MNEMONIC 

SWPLSB               MNEMONIC 

SWPLT                MNEMONIC 

SWPLTB               MNEMONIC 

SWPMI                MNEMONIC 

SWPMIB               MNEMONIC 

SWPNE                MNEMONIC 

SWPNEB               MNEMONIC 

SWPPL                MNEMONIC 

SWPPLB               MNEMONIC 

SWPVC                MNEMONIC 

SWPVCB               MNEMONIC 

SWPVS                MNEMONIC 

SWPVSB               MNEMONIC 

SXTAB                MNEMONIC 

SXTAB16              MNEMONIC 

SXTAB16AL            MNEMONIC 

SXTAB16CC            MNEMONIC 

SXTAB16CS            MNEMONIC 

SXTAB16EQ            MNEMONIC 

SXTAB16GE            MNEMONIC 

SXTAB16GT            MNEMONIC 

SXTAB16HI            MNEMONIC 

SXTAB16HS            MNEMONIC 

SXTAB16LE            MNEMONIC 

SXTAB16LO            MNEMONIC 

SXTAB16LS            MNEMONIC 

SXTAB16LT            MNEMONIC 

SXTAB16MI            MNEMONIC 

SXTAB16NE            MNEMONIC 

SXTAB16PL            MNEMONIC 

SXTAB16VC            MNEMONIC 

SXTAB16VS            MNEMONIC 

SXTABAL              MNEMONIC 

SXTABCC              MNEMONIC 

SXTABCS              MNEMONIC 

SXTABEQ              MNEMONIC 

SXTABGE              MNEMONIC 

SXTABGT              MNEMONIC 

SXTABHI              MNEMONIC 

SXTABHS              MNEMONIC 

SXTABLE              MNEMONIC 

SXTABLO              MNEMONIC 

SXTABLS              MNEMONIC 

SXTABLT              MNEMONIC 

SXTABMI              MNEMONIC 

SXTABNE              MNEMONIC 

SXTABPL              MNEMONIC 

SXTABVC              MNEMONIC 

SXTABVS              MNEMONIC 

SXTAH                MNEMONIC 

SXTAHAL              MNEMONIC 

SXTAHCC              MNEMONIC 

SXTAHCS              MNEMONIC 

SXTAHEQ              MNEMONIC 

SXTAHGE              MNEMONIC 

SXTAHGT              MNEMONIC 

SXTAHHI              MNEMONIC 

SXTAHHS              MNEMONIC 

SXTAHLE              MNEMONIC 

SXTAHLO              MNEMONIC 

SXTAHLS              MNEMONIC 

SXTAHLT              MNEMONIC 

SXTAHMI              MNEMONIC 

SXTAHNE              MNEMONIC 

SXTAHPL              MNEMONIC 

SXTAHVC              MNEMONIC 

SXTAHVS              MNEMONIC 

SXTB                 MNEMONIC 

SXTB16               MNEMONIC 

SXTB16AL             MNEMONIC 

SXTB16CC             MNEMONIC 

SXTB16CS             MNEMONIC 

SXTB16EQ             MNEMONIC 

SXTB16GE             MNEMONIC 

SXTB16GT             MNEMONIC 

SXTB16HI             MNEMONIC 

SXTB16HS             MNEMONIC 

SXTB16LE             MNEMONIC 

SXTB16LO             MNEMONIC 

SXTB16LS             MNEMONIC 

SXTB16LT             MNEMONIC 

SXTB16MI             MNEMONIC 

SXTB16NE             MNEMONIC 

SXTB16PL             MNEMONIC 

SXTB16VC             MNEMONIC 

SXTB16VS             MNEMONIC 

SXTBAL               MNEMONIC 

SXTBCC               MNEMONIC 

SXTBCS               MNEMONIC 

SXTBEQ               MNEMONIC 

SXTBGE               MNEMONIC 

SXTBGT               MNEMONIC 

SXTBHI               MNEMONIC 

SXTBHS               MNEMONIC 

SXTBLE               MNEMONIC 

SXTBLO               MNEMONIC 

SXTBLS               MNEMONIC 

SXTBLT               MNEMONIC 

SXTBMI               MNEMONIC 

SXTBNE               MNEMONIC 

SXTBPL               MNEMONIC 

SXTBVC               MNEMONIC 

SXTBVS               MNEMONIC 

SXTH                 MNEMONIC 

SXTHAL               MNEMONIC 

SXTHCC               MNEMONIC 

SXTHCS               MNEMONIC 

SXTHEQ               MNEMONIC 

SXTHGE               MNEMONIC 

SXTHGT               MNEMONIC 

SXTHHI               MNEMONIC 

SXTHHS               MNEMONIC 

SXTHLE               MNEMONIC 

SXTHLO               MNEMONIC 

SXTHLS               MNEMONIC 

SXTHLT               MNEMONIC 

SXTHMI               MNEMONIC 

SXTHNE               MNEMONIC 

SXTHPL               MNEMONIC 

SXTHVC               MNEMONIC 

SXTHVS               MNEMONIC 

SYMBOL               DIRECTIVE 

TABLE                DIRECTIVE 

TBB                  MNEMONIC 

TBH                  MNEMONIC 

TEQ                  MNEMONIC 

TEQAL                MNEMONIC 

TEQCC                MNEMONIC 

TEQCS                MNEMONIC 

TEQEQ                MNEMONIC 

TEQGE                MNEMONIC 

TEQGT                MNEMONIC 

TEQHI                MNEMONIC 

TEQHS                MNEMONIC 

TEQLE                MNEMONIC 

TEQLO                MNEMONIC 

TEQLS                MNEMONIC 

TEQLT                MNEMONIC 

TEQMI                MNEMONIC 

TEQNE                MNEMONIC 

TEQPL                MNEMONIC 

TEQVC                MNEMONIC 

TEQVS                MNEMONIC 

THUMB                DIRECTIVE 

TST                  MNEMONIC 

TSTAL                MNEMONIC 

TSTCC                MNEMONIC 

TSTCS                MNEMONIC 

TSTEQ                MNEMONIC 

TSTGE                MNEMONIC 

TSTGT                MNEMONIC 

TSTHI                MNEMONIC 

TSTHS                MNEMONIC 

TSTLE                MNEMONIC 

TSTLO                MNEMONIC 

TSTLS                MNEMONIC 

TSTLT                MNEMONIC 

TSTMI                MNEMONIC 

TSTNE                MNEMONIC 

TSTPL                MNEMONIC 

TSTVC                MNEMONIC 

TSTVS                MNEMONIC 

UADD16               MNEMONIC 

UADD16AL             MNEMONIC 

UADD16CC             MNEMONIC 

UADD16CS             MNEMONIC 

UADD16EQ             MNEMONIC 

UADD16GE             MNEMONIC 

UADD16GT             MNEMONIC 

UADD16HI             MNEMONIC 

